Validation run date: 2026-05-11T18:34:54Z
Working directory: /workspace/sparx
== rustc --version ==
rustc 1.90.0 (1159e78c4 2025-09-14)
== cargo --version ==
cargo 1.90.0 (840b83a10 2025-07-30)

== cargo fmt --check ==
\n== cargo check ==
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling syn v2.0.117
   Compiling serde v1.0.228
    Checking scopeguard v1.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde_derive v1.0.228
    Checking lock_api v0.4.14
    Checking equivalent v1.0.2
    Checking bitflags v2.11.1
   Compiling getrandom v0.4.2
   Compiling semver v1.0.28
   Compiling rustix v1.1.4
   Compiling rustc_version v0.4.1
    Checking spin v0.9.8
   Compiling cfg_aliases v0.2.1
   Compiling thiserror v2.0.18
    Checking once_cell v1.21.4
   Compiling autocfg v1.5.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling parking_lot_core v0.9.12
    Checking linux-raw-sys v0.12.1
   Compiling cc v1.2.62
   Compiling num-traits v0.2.19
   Compiling nix v0.31.3
   Compiling heapless v0.7.17
    Checking crossbeam-epoch v0.9.18
   Compiling thiserror-impl v2.0.18
    Checking byteorder-lite v0.1.0
    Checking hashbrown v0.17.1
    Checking twox-hash v2.1.2
    Checking smallvec v1.15.1
    Checking compare v0.0.6
   Compiling zmij v1.0.21
    Checking xxhash-rust v0.8.15
    Checking byteorder v1.5.0
    Checking log v0.4.29
    Checking fastrand v2.4.1
   Compiling crc32fast v1.5.0
    Checking hashbrown v0.16.1
    Checking memchr v2.8.0
    Checking quick_cache v0.6.21
    Checking tempfile v3.27.0
    Checking sfa v1.0.0
    Checking hash32 v0.2.1
    Checking interval-heap v0.0.5
    Checking indexmap v2.14.0
    Checking lz4_flex v0.13.1
   Compiling enum_dispatch v0.3.13
    Checking crossbeam-skiplist v0.1.3
   Compiling blake3 v1.8.5
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking rustc-hash v2.1.2
    Checking winnow v0.7.15
    Checking simd-adler32 v0.3.9
    Checking self_cell v1.2.2
    Checking byteview v0.10.1
   Compiling serde_json v1.0.149
    Checking hashbrown v0.14.5
    Checking toml_write v0.1.2
    Checking varint-rs v2.2.0
    Checking itoa v1.0.18
    Checking adler2 v2.0.1
    Checking stable_deref_trait v1.2.1
    Checking miniz_oxide v0.8.9
    Checking lsm-tree v3.1.4
    Checking toml_edit v0.22.27
    Checking dashmap v6.1.0
    Checking cobs v0.3.0
    Checking csv-core v0.1.13
    Checking flume v0.12.0
    Checking ryu v1.0.23
    Checking arrayvec v0.7.6
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.4.2
    Checking cpufeatures v0.3.0
    Checking iana-time-zone v0.1.65
    Checking chrono v0.4.44
    Checking fjall v3.1.2
    Checking csv v1.4.0
    Checking flate2 v1.1.9
    Checking ctrlc v3.5.2
    Checking postcard v1.1.3
    Checking toml v0.8.23
    Checking sparx v0.0.0 (/workspace/sparx)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 49.84s
\n== cargo test ==
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling equivalent v1.0.2
   Compiling serde v1.0.228
   Compiling bitflags v2.11.1
   Compiling crossbeam-utils v0.8.21
   Compiling once_cell v1.21.4
   Compiling spin v0.9.8
   Compiling linux-raw-sys v0.12.1
   Compiling getrandom v0.4.2
   Compiling crossbeam-epoch v0.9.18
   Compiling rustix v1.1.4
   Compiling hashbrown v0.16.1
   Compiling twox-hash v2.1.2
   Compiling byteorder-lite v0.1.0
   Compiling smallvec v1.15.1
   Compiling xxhash-rust v0.8.15
   Compiling fastrand v2.4.1
   Compiling byteorder v1.5.0
   Compiling log v0.4.29
   Compiling compare v0.0.6
   Compiling hashbrown v0.17.1
   Compiling memchr v2.8.0
   Compiling indexmap v2.14.0
   Compiling sfa v1.0.0
   Compiling interval-heap v0.0.5
   Compiling hash32 v0.2.1
   Compiling tempfile v3.27.0
   Compiling parking_lot_core v0.9.12
   Compiling lz4_flex v0.13.1
   Compiling quick_cache v0.6.21
   Compiling thiserror v2.0.18
   Compiling crossbeam-skiplist v0.1.3
   Compiling enum_dispatch v0.3.13
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling winnow v0.7.15
   Compiling stable_deref_trait v1.2.1
   Compiling simd-adler32 v0.3.9
   Compiling toml_write v0.1.2
   Compiling byteview v0.10.1
   Compiling adler2 v2.0.1
   Compiling hashbrown v0.14.5
   Compiling itoa v1.0.18
   Compiling rustc-hash v2.1.2
   Compiling self_cell v1.2.2
   Compiling varint-rs v2.2.0
   Compiling toml_edit v0.22.27
   Compiling lsm-tree v3.1.4
   Compiling dashmap v6.1.0
   Compiling miniz_oxide v0.8.9
   Compiling heapless v0.7.17
   Compiling num-traits v0.2.19
   Compiling nix v0.31.3
   Compiling cobs v0.3.0
   Compiling crc32fast v1.5.0
   Compiling zmij v1.0.21
   Compiling csv-core v0.1.13
   Compiling flume v0.12.0
   Compiling arrayref v0.3.9
   Compiling ryu v1.0.23
   Compiling cpufeatures v0.3.0
   Compiling iana-time-zone v0.1.65
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.6
   Compiling chrono v0.4.44
   Compiling blake3 v1.8.5
   Compiling csv v1.4.0
   Compiling fjall v3.1.2
   Compiling serde_json v1.0.149
   Compiling flate2 v1.1.9
   Compiling ctrlc v3.5.2
   Compiling postcard v1.1.3
   Compiling toml v0.8.23
   Compiling sparx v0.0.0 (/workspace/sparx)
warning: function `run_disabled_tenant_is_skipped_v1` is never used
   --> tests/run_mode.rs:417:4
    |
417 | fn run_disabled_tenant_is_skipped_v1() -> Result<(), Box<dyn std::error::Error>> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

